51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
c6289dd163804a5c3b8fab49b4dcf0eeafb8bd3d data/catalog data/superficie-et-production-des-cultures-maraicheres-gouvernorat-de-ben-arous/Superficie_et_production_des_cultures_maraîchères_estivale_-_Gouvernorat_de_Ben_Arous.xlsx
36995e36a764570ac8d2e1cf97d2e2e31d0a35d6 data/catalog data/superficie-et-production-des-cultures-maraicheres-gouvernorat-de-ben-arous/Superficie_et_production_des_cultures_maraîchères_hivernale_du_gouvernorat_de_Ben_Arous_2018-2023.xlsx
5f199f595f8949809ab10a4a45d2a013a4002d72 data/catalog data/superficie-totale-des-cultures-maraicheres-irriguees-en-ha-2017-2018
efdbac84ae3eb63d8ef0b7e4e5a9508a035366ee data/catalog data/superficie-totale-des-cultures-maraicheres-irriguees-en-ha-2017-2018/Répartition_de_la_superficie_totale_des_cultures_maraîchères_irriguées__en_ha_2017-2018.xlsx
d95ca8002a6990a63247ff38022a390c89fb6414 data/catalog data/superficie-totale-irriguee-des-fourrages-legumineuses-et-cultures-industrielles-en-ha-2017-2018
fd25ed93855787a9847449f836847b0ca95e80bb data/catalog data/superficie-totale-irriguee-des-fourrages-legumineuses-et-cultures-industrielles-en-ha-2017-2018/Superficie_irriguée_des_fourrages__légumineuses_et_cultures_industrielles_en_ha_2017-2018.xlsx
5025699545aae438942395e074de7de22286cf56 data/catalog data/superficies-arboricoles-bizerte
bf1b3d2f00b8e5eb4fa13b171a208adf00908dbf data/catalog data/superficies-arboricoles-bizerte/Répartition_des_productions_arboricoles_selon_le_type_-_Gouvernorat_de_Bizerte.xlsx
f5210c67fd9bc82bacf630e7076c73e466b2ac4d data/catalog data/superficies-du-lentisque-proposees-et-vendues-en-ha-et-du-prix-de-vente-en-dinars-par-ha
3b7133a223f7ba65a3be8f632be96e1faea7a0d6 data/catalog data/superficies-du-lentisque-proposees-et-vendues-en-ha-et-du-prix-de-vente-en-dinars-par-ha/Vente_des_droits_d_exploitation_du_lentisque.xlsx
8a525d092cfcfa24eac6275d3fa694e59b83b971 data/catalog data/superficies-et-production-des-cultures-maraicheres
0659220f2f905260c040509594f8c69f50515537 data/catalog data/superficies-et-production-des-cultures-maraicheres/Superficies_et_production_des_cultures_maraîchères_campagne_2019-2020.xlsx
1c09baaff180d4c61e534ddbb0ae2d6951a63e08 data/catalog data/superficies-et-production-des-cultures-maraicheres/Superficies_et_production_des_cultures_maraîchères_campagne_2020-2021.xlsx
37b250abc442b71d9f731bf2475b526a18ec8706 data/catalog data/superficies-et-production-des-cultures-maraicheres/Superficies_et_production_des_cultures_maraîchères_campagne_2021-2022.xlsx
53219bd525856025e8f5746d654b6b9f09625cba data/catalog data/superficies-pour-l-exploitation-du-champignon-et-du-prix-de-vente-en-dinars-par-ha
341e94771a6f67a75b5b6acdf3601ffa031c1353 data/catalog data/superficies-pour-l-exploitation-du-champignon-et-du-prix-de-vente-en-dinars-par-ha/Vente_des_droits_d_exploitation_des_champignons.xlsx
ce847703d06b082a332b030e3e3c3782d73d9eae data/catalog data/surface-des-arboricultures-fruitieres-en-hectare-pour-l-annee-2020-sfax
8e576e8d7047bb056dafe8c07dbb18dab83d7416 data/catalog data/surface-des-arboricultures-fruitieres-en-hectare-pour-l-annee-2020-sfax/surface_des_arboricultures_fruitières_en_2020__Sfax_.xlsx
9f25f080756361912a2b55f0a62a2c90ae144e2d data/catalog data/tableau-aux-interventions-publiques-dans-le-secteur-de-theatre-selon-les-regions-en-2015-2017
11aadda7b54181051033fb0927d81d2180508f41 data/catalog data/tableau-aux-interventions-publiques-dans-le-secteur-de-theatre-selon-les-regions-en-2015-2017/Tableau__aux_interventions_dans_le_secteur_de_théâtre_selon_les_régions_en_2015-2017_.csv
30006d16b5824ddb034ae90a95ed71d6f8ea6d2f data/catalog data/tableau-de-suivi-de-la-programmation-culturelle-de-mois-du-patrimoine
e260d0f0f38bab003cd785ae4a08bcfd5e0a4740 data/catalog data/tableau-de-suivi-de-la-programmation-culturelle-de-mois-du-patrimoine/Tableau_de_suivi_de_la_programmation_culturelle_du_Mois_du_patrimoine_de_Manouba_2024_.csv
7186ae1a01712ceb0d2e5798a879899a905f4a38 data/catalog data/tableau-de-suivi-de-la-programmation-culturelle-de-mois-du-patrimoine/Tableau_de_suivi_de_la_programmation_culturelle_du_Mois_du_patrimoine_de_Manouba_2024_.xlsx
7e8023699d82cd8e8e8db4212fad0315ad1b07cf data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2017
08bb72d28b2d61c853e625b0c74ef9b941be9076 data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2017/Tableau_global_de_l_infrastructure_Sportive_en_2017.csv
a237cd2c165dfebd5c8f617362f8edad98532fad data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2017/Tableau_global_de_l_infrastructure_Sportive_en_2017.xlsx
b343c703f22189b7676fd2b9768ea8ea403615c2 data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2018
ee20abce16ace212ffade5197c34065ff7d5764d data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2018/Tableau_global_de_l_infrastructure_sportive.csv
9d3b14f13eb280329d7683b4e435bda532376305 data/catalog data/tableau-global-de-l-infrastructure-sportive-en-2018/Tableau_global_de_l_infrastructure_sportive.xlsx
ac888592a3f6e7ce8734ca530de3194cabcac0e2 data/catalog data/tableau-recapitulatif-des-visites-payantes-etrangers-des-sites-et-musees-annee-2020
40d6e12198a21f55218fcfc5db7726e5773d8971 data/catalog data/tableau-recapitulatif-des-visites-payantes-etrangers-des-sites-et-musees-annee-2020/Tableau_récapitulatif_des_visites_payantes_étrangers_des_sites_et_musées_année_2020.csv
48a36cfe1c664482750d3806db2035e852b40e8c data/catalog data/tableau-recapitulatif-des-visites-payantes-etrangers-des-sites-et-musees-annee-2020/Tableau_récapitulatif_des_visites_payantes_étrangers_des_sites_et_musées_année_2020.xlsx
61bab6ab52ffc7078825975516e8f55d889aabdf data/catalog data/tableau-recapitulatif-des-visites-payantes-individuels-par-site-et-musee-annee-2020
645f6b29dc40e21e145b60e0a5e0f3867c2f3c5c data/catalog data/tableau-recapitulatif-des-visites-payantes-individuels-par-site-et-musee-annee-2020/Tableau_récapitulatif_des_visites_payantes_individuels_par_site_et_musée_année_2020.xlsx.xlsx
a42fb49a625fdcb2ea18a6a1744fdd1007c03009 data/catalog data/tableau-recapitulatif-des-visites-payantes-individuels-par-site-et-musee-annee-2020/Tableau_récapitulatif_des_visites_payantes_individuels_par_site_et_musée_pour_l_année_2020.csv
6f9b7b36ad80d613c64b934c54cdd510f921dbbc data/catalog data/tableau-recapitulatif-des-visites-payantes-tunisiens-et-maghrebines-des-sites-et-musees-annee-2020
25f15e3dc558d772215135ee1dd8b8eb7f58553e data/catalog data/tableau-recapitulatif-des-visites-payantes-tunisiens-et-maghrebines-des-sites-et-musees-annee-2020/Tableau_récapitulatif_des_visites_payantes_tunisiens_et_maghrébines_des_sites_et_musées_année_2020.csv
d178a9d075c072112a53976729d55cd299e64373 data/catalog data/tableau-recapitulatif-des-visites-payantes-tunisiens-et-maghrebines-des-sites-et-musees-annee-2020/Tableau_récapitulatif_des_visites_payantes_tunisiens_et_maghrébines_des_sites_et_musées_année_2020.xlsx
4c0ea0968716cfa7ebd8f8de77fa33db97d1133b data/catalog data/tableau-recapitulatif-des-visites-payantes-via-agence-par-site-et-musee-annee-2020
90dac8224d7c0de970cc079aac9ffab24bee2260 data/catalog data/tableau-recapitulatif-des-visites-payantes-via-agence-par-site-et-musee-annee-2020/Tableau_récapitulatif_des_visites_payantes_via_agence_par_site_et_musée_année_2020.csv
ab2ad7c8da45547b20d0f367f393e7c158e65a0e data/catalog data/tableau-recapitulatif-des-visites-payantes-via-agence-par-site-et-musee-annee-2020/Tableau_récapitulatif_des_visites_payantes_via_agence_par_site_et_musée_année_2020.xlsx
b61c2b55efed6db310ab136252fbf8e60a15955d data/catalog data/tableau-relatif-aux-investissement-prive-dans-le-secteur-culturel-crac-nabeul-annee2015-a-2020
c7c46d5c508c249bc6f3389eb8f3d657c475d8d9 data/catalog data/tableau-relatif-aux-investissement-prive-dans-le-secteur-culturel-crac-nabeul-annee2015-a-2020/Tableau_relatif_au_investissement_privé_dans_le_secteur_culturel_CRAC_NABEUL_2015_à2021.csv
5a1d382b8e0120203febaf0962f4a8b38ba8c459 data/catalog data/tableau-relatif-aux-subventions-de-production-au-cours-de-l-annee-2016
4675460697b611dc039514898db48fd04f56ccd1 data/catalog data/tableau-relatif-aux-subventions-de-production-au-cours-de-l-annee-2016/Subventions_de_production_au_cours_de_l_année_2016.csv
f461621eb3b3205ba9df5f784b705ee752cd2156 data/catalog data/tableau-relatif-aux-subventions-de-production-au-cours-de-l-annee-2017
27934cefa319a4d1291f665b98436b2a1bd646d0 data/catalog data/tableau-relatif-aux-subventions-de-production-au-cours-de-l-annee-2017/Tableau_relatif_aux_subventions_de_production_au_cours_de_l_année_2017.csv
9e0db91fa3b7a862014077dd2c42d4feb2ce6a45 data/catalog data/tableau-statistique-des-bibliotheques-et-la-lecture-public-en-2020
ff7a51b6b92dba0abee68c7381f64236f6f0030f data/catalog data/tableau-statistique-des-bibliotheques-et-la-lecture-public-en-2020/Tableau_statistique_des_bibliothèques_et_la_lecture_publique_en_2020.csv
da802f7e888b269671287ad929992ba296cb78d5 data/catalog data/tableau-statistique-des-bibliotheques-et-la-lecture-public-en-2020/Tableau_statistique_des_bibliothèques_et_la_lecture_publique_en_2020.xlsx
f66e2d16d26771a171172aa142554f81f9ccc478 data/catalog data/tableau-statistique-du-nombre-de-centres-de-promotion-sportive-pour-l-annee-academique-2016-2017
1c13bc5fbddb73f1be46e0f8b1d710b18876ec5d data/catalog data/tableau-statistique-du-nombre-de-centres-de-promotion-sportive-pour-l-annee-academique-2016-2017/Tableau_statistique_du_nombre_de_centres_de_promotion_sportive_pour_l_année_académique_2016_2017.csv
3572a56fb5b90b0cc6cb0b433b40cf02c8b403b4 data/catalog data/tableau-statistique-du-nombre-de-centres-de-promotion-sportive-pour-l-annee-academique-2016-2017/Tableau_statistique_du_nombre_de_centres_de_promotion_sportive_pour_l_année_universitaire_2016_2017.xlsx
86d4e7a449c1dff8ce5417088391bf9f2aff26e4 data/catalog data/tarif-de-l-eau-potable-en-vigueur-en-millime-le-metre-cube
56d403d36767f6b0b904cc5714c1ee7aec1044f1 data/catalog data/tarif-de-l-eau-potable-en-vigueur-en-millime-le-metre-cube/Redevance_fixe_par_trimestre.xlsx
9aa07d5e077ecb2d4aa274671b54b75db51ed91e data/catalog data/tarif-de-l-eau-potable-en-vigueur-en-millime-le-metre-cube/Tarif_de_l_eau_potable_en_vigueur_en_millime_par_mètre_cube.xlsx
a7381e0f15a306b6eb0800ba62a92571ac2cd3e3 data/catalog data/tarif-gaz-sens-unique
f5cb6bed46f90c7e21e3291ee9104418bbd324e5 data/catalog data/tarif-gaz-sens-unique/le_tarif_à_sens_unique_pour_le_transport_de_gaz.xlsx
b50725602b508ed52683e773c401848fc5936f4f data/catalog data/tarifs-des-differents-titres-de-transport-chez-la-transtu
ecb80e5ec4487fd7087ef1b4fabfcabfa92b0340 data/catalog data/tarifs-des-differents-titres-de-transport-chez-la-transtu/tarifs_des_différents_titres_de_transport_chez_la_TRANSTU.xlsx
c700077cfd75f5d1030ff368ad2b0b661807edd4 data/catalog data/taux-de-branchement-des-menages-par-gouvernorat-au-reseau-de-la-sonede
06e6eb98278553b4f447d82919a5eda57384e7c0 data/catalog data/taux-de-branchement-des-menages-par-gouvernorat-au-reseau-de-la-sonede/Branchement_des_ménages___en_milliers__par_gouvernorat.xlsx
713bda8daa8c77ac81f491102994601891af8aa9 data/catalog data/taux-de-branchement-des-menages-par-gouvernorat-au-reseau-de-la-sonede/Taux_de_branchement_des_ménages_par_gouvernorat_au_réseau_de_la_SONEDE_année_2018.xlsx
e121d22ccde523fdbd22c30a38e816b841682d85 data/catalog data/taux-de-collecte-recouvrement-des-cotisations
98bc3e4fb51aa574d79c9e0d17a29704ae5298a3 data/catalog data/taux-de-collecte-recouvrement-des-cotisations/Taux_de_collecte__recouvrement_des_cotisations.csv
9d2440c2aa4325e8197acfa4767dbb42deac5c62 data/catalog data/taxis-collectifs
c9aaff29b5c52637c4bc7f2a685ec06a00d743fc data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Ben_Arous.csv
0a02fcfb0e1abbf64bbdb37bdeb1a90be955a03c data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Kairouan.csv
72f90030b2e380d382143304bed9740cc5717a38 data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Mahdia.csv
7520c563eb8888f2fbe8d591a288204a75aaa4b7 data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Monastir.csv
e850f03288c9b2a7dd6d651ea360d1b2d57dad2c data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Nabeul.csv
b7aaecee1ddd7605a76b63d2a1c8024b3b21e656 data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Sidi_Bouzid.csv
600803f790f512b41c85b43d4a9374254db5bb94 data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Siliana.csv
34700f797cdad83b2b5a33ea2fbe3e516515a5a4 data/catalog data/taxis-collectifs/LIGNES_DES_TAXIS_COLLECTIFS_-_gouvernorat_de_Zaghouan.csv
66384bf6f1e99a1cd2beeddfb32d7a8dc14cfce7 data/catalog data/test
fa3cf0a30a252188e9307928b6acccc832079088 data/catalog data/test/TN_-_BILAN_GOUVERNORAT__TUNIS.xlsx
3ce9d14d442ec942240eb4f82bd751dc7bb3d4b7 data/catalog data/textes-legislatifs-regissant-l-alimentation-animale-en-tunisie
be0f18800fbe1734193edfd44296a61cf03cb5db data/catalog data/textes-legislatifs-regissant-l-alimentation-animale-en-tunisie/Textes_législatifs_régissant_l_alimentation_animale_en_Tunisie.xlsx
204c98eed811bcc111bb67fb24c9cd943eab4ee5 data/catalog data/tn-bilan-approbations-pmn-mise-a-niveau
ba1d5c88ee1b2569f07a720ff5f6bce1ffe6b547 data/catalog data/tn-bilan-approbations-pmn-mise-a-niveau/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__ANNUELLE__.csv
e3726f19140c0b17321ca704db3b0ef86f26afe1 data/catalog data/tn-bilan-approbations-pmn-mise-a-niveau/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__ANNUELLE__.xlsx
d921a9c68f1d5f28e62d774bd40454a5a48caba5 data/catalog data/tn-bilan-comparatif-de-de-l-outil-itp-mobile
5da9d6ad6bf8a76d0e620628035aeb7c005a84a9 data/catalog data/tn-bilan-comparatif-de-de-l-outil-itp-mobile/TN_-_BILAN_COMPARATIF_DE_L_OUTIL_ITP__MOBILE_.csv
136af0a5150f381476ffa6a5f732897c5a919a39 data/catalog data/tn-bilan-comparatif-de-de-l-outil-itp-mobile/TN_-_BILAN_COMPARATIF_DE_L_OUTIL_ITP__MOBILE_.xlsx
07194e2c778508e98c2107a4ac29e0f0b825a3ef data/catalog data/tn-bilan-comparatif-de-mise-a-niveau-mobile
9fb8f894d8a23a0e437eab323f5eaa63c98802f3 data/catalog data/tn-bilan-comparatif-de-mise-a-niveau-mobile/TN_-_BILAN_COMPARATIF__DE_MISE_A_NIVEAU__MOBILE_.csv
3c62dac7ebf6bcca7ebee88608804517d80a1475 data/catalog data/tn-bilan-evolution-des-approbations-itp-annuelle
fd25497b5e3be5196b7582de171668331db86c44 data/catalog data/tn-bilan-evolution-des-approbations-itp-annuelle/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_ITP__ANNUELLE_.xlsx
51112cc9c1690950a676ec817b8944bc1c13282f data/catalog data/tn-bilan-evolution-des-approbations-itp-gouvernorat
ee1db95d8c81b8cfaad924f4758e751b9dd8b516 data/catalog data/tn-bilan-evolution-des-approbations-itp-gouvernorat/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_ITP__GOUVERNORAT_.csv
da6251f53e74f02bba7558aa4a446d7a9b7962ec data/catalog data/tn-bilan-evolution-des-approbations-itp-gouvernorat/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_ITP__GOUVERNORAT_.xlsx
d2a5dd529ba4e786effc67c87f347d71aff14c3c data/catalog data/tn-bilan-evolution-des-approbations-itp-secteur-d-activite
f1a01779c91a28631493fca8f837668b70fdf605 data/catalog data/tn-bilan-evolution-des-approbations-itp-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_ITP__SECTEUR_D_ACTIVITE___.csv
faedc4f363ff1d39d38ef76dbec98dfdf3054e88 data/catalog data/tn-bilan-evolution-des-approbations-itp-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_ITP__SECTEUR_D_ACTIVITE___.xlsx
d18d3a4d8828d31ce9905366261c77b775f43933 data/catalog data/tn-bilan-evolution-des-approbations-man-gouvernorat
f14f40725f86f6d5e7f60103ad3bb651af02de68 data/catalog data/tn-bilan-evolution-des-approbations-man-gouvernorat/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__GOUVERNORAT_.xlsx
3b6a023179a66a99edcdd441c12b47516ee5fbf4 data/catalog data/tn-bilan-evolution-des-approbations-man-gouvernorat/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__GOUVERNORAT__.csv
259aa1a828c692ec1342b3090912041706930477 data/catalog data/tn-bilan-evolution-des-approbations-man-secteur-d-activite
99684b597d9b40a0613adaeae4afb303f64debb7 data/catalog data/tn-bilan-evolution-des-approbations-man-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__SECTEUR_D_ACTIVITE___.csv
ab9dd75fed0c8b828ba724e856d7e6ab84ace4a4 data/catalog data/tn-bilan-evolution-des-approbations-man-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_APPROBATIONS_MAN__SECTEUR_D_ACTIVITE___.xlsx
14bd563125e6d1c89ab18298f05dc494cc52cce8 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-annuelle
e2a4b08f51d4865228b7ff708962562f079d14fd data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-annuelle/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__ANNUELLE_.csv
3431c9ef746a28c10f26a5486584e7c2aeb9eddd data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-annuelle/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__ANNUELLE_.xlsx
c86c6ecbf6e03c064143e456e9588666562ff21d data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-gouvernorat
2e2a5fc8f9d2f7a925ad6d5cdd121f6b1d5aa4b2 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-gouvernorat/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__GOUVERNORAT___.csv
162c9dc9b646e3a0dee23edd8d05e29f5f46f559 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-gouvernorat/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__GOUVERNORAT___.xlsx
35045799b8195b1c47b6a3cd9e27d2b3d5a9113f data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-secteur-d-activite
11aa219d5636bcb72fae7403c6f58d936cfdcb7b data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__SECTEUR_D_ACTIVITE___.csv
e90af99f447d42cdeb8bb9e0a3069ff0d91ee0c5 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-itp-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_ITP__SECTEUR_D_ACTIVITE___.xlsx
42b30c890601b5794bf434ea6f433b82a536116c data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-annuelle
bee5617c3be4672b8136506f51322a86ea9f9343 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-annuelle/TN_-_BILAN_EVOLUTION_DES_DEBOURSEMENTS_DES_PRIMES_MAN__ANNUELLE__.csv
0b3333e6abb738422a564cefad2cbc7e99c673b9 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-annuelle/TN_-_BILAN_EVOLUTION_DES_DEBOURSEMENTS_DES_PRIMES_MAN__ANNUELLE__.xlsx
cf45498b43ad5ca947de49a1a7dd592e7bb59e90 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-gouvernorat
f084f8f18d8b2d7bb8e9d38a94527eb978372d56 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-gouvernorat/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_MAN__GOUVERNORAT__.xlsx
13a5182d92d303efc8a6fbb7012c4fe8784b941f data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-gouvernorat/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_MAN__GOUVERNORAT___.csv
2c585accbe6e376a76c6c1707d8827a0a049f3bd data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-secteur-d-activite
977a58227dea30654af3fb5e8dfc25e79997e56b data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_MAN__SECTEUR_D_ACTIVITE___.csv
121f141ca6be8f3ddea5f212f37409a65bb470f3 data/catalog data/tn-bilan-evolution-des-deboursements-des-primes-man-secteur-d-activite/TN_-_BILAN_EVOLUTION_DES_DÉBOURSEMENTS_DES_PRIMES_MAN__SECTEUR_D_ACTIVITE___.xlsx
5dd6c748e5bffcb3ecac275c18a7c0a2ee1b24bc data/catalog data/tn-consommation-electrique-par-niveau-de-tension
1337ce89e48ad26ab7dda98e3d9028766f3655f6 data/catalog data/tn-consommation-electrique-par-niveau-de-tension/Consommation_électrique_Mensuelle__par_niveau_de_tension.csv
15c0d659d7ce5798b9e548d5cae1ca5abf5ba5a2 data/catalog data/tn-consommation-mensuelle-du-gaz-par-niveau
9e7c1668fb0a2d57c20e258407aa2f3c25fa8bc0 data/catalog data/tn-consommation-mensuelle-du-gaz-par-niveau/Consommation_mensuelle_du_gaz_naturel_par_niveau_de_pression.csv
e8b65f22204e78748835aa59e5421d1ac5f6f7a4 data/catalog data/tn-evolution-comparative-des-statistiques-du-bmn-premier-trimeste
d35a24b8da9c896cfa410fa47d04cd980391df5f data/catalog data/tn-evolution-comparative-des-statistiques-du-bmn-premier-trimeste/Evolution_comparative_de_l_Instrument_ITP_à_fin_Décembre_2016___2014__2015_et_2016_.xlsx
adc493b4bb437a7b4381ee2bfdf6cdbd1269b38a data/catalog data/tn-evolution-comparative-des-statistiques-du-bmn-premier-trimeste/TN_-_Evolution_comparative_de_l_Instrument_MAN_à_fin_Décembre__2014__2015_et_2016_.xlsx
